date,lat,lon,time
09/06/2018,51.4267396,-0.169365,Midday
10/06/2018,51.5189796,-0.16859,Midday
11/06/2018,51.497223,-0.14604777,Midday
09/06/2018,51.5131099,-0.1589148,Midday
10/06/2018,51.5109662,-0.1277776,Midday
11/06/2018,51.5904557,-0.1034463,Midday
09/06/2018,51.5129766,-0.128096,Evening
10/06/2018,51.5299692,-0.1386917,Midday
11/06/2018,51.5404766,-0.193703,Midday
09/06/2018,51.4937823,0.0630409,Midday
10/06/2018,51.4066346,-0.1345259,Midday
11/06/2018,51.4697374,-0.3583245,Midday
09/06/2018,51.5462476,-0.1221853,Midday
10/06/2018,51.4722042,-0.1127279,Midday
11/06/2018,51.4414579,-0.0117006,Midday
09/06/2018,51.444055,-0.020264,Midday
10/06/2018,51.4282486,-0.1657151,Evening
11/06/2018,51.5136054,-0.0491965,Afternoon Rush
09/06/2018,51.4914566,-0.1110403,Afternoon Rush
10/06/2018,51.5904557,-0.1034463,Evening
11/06/2018,51.5255297,-0.0881803,Evening
09/06/2018,51.5101602,-0.287387,Midday
10/06/2018,51.5213288,-0.168064,Evening
11/06/2018,51.4011269,-0.1895542,Early Morning
09/06/2018,51.4746704,-0.1543763,Evening
10/06/2018,51.4603233,-0.0603926,Evening
11/06/2018,51.5904557,-0.1034463,Midday
09/06/2018,51.521401,-0.287741,Midday
10/06/2018,51.4786563,-0.3829947,Morning Rush
11/06/2018,51.3898224,-0.2979364,Midday
09/06/2018,51.4434263,-0.0152678,Evening
10/06/2018,51.5874426,-0.0780451,Afternoon Rush
11/06/2018,51.4622219,-0.1673114,Morning Rush
09/06/2018,51.5202997,-0.1339967,Early Morning
10/06/2018,51.5154291,-0.1188796,Midday
11/06/2018,51.5149226,-0.1448236,Afternoon Rush
09/06/2018,51.609163,-0.153494,Afternoon Rush
10/06/2018,51.5535323,-0.1616652,Midday
11/06/2018,51.5564134,-0.146276,Morning Rush
09/06/2018,51.5167977,-0.0810585,Morning Rush
10/06/2018,51.547037,-0.0511173,Early Morning
11/06/2018,51.547037,-0.0511173,Midday
09/06/2018,51.56578,-0.05591,Midday
10/06/2018,51.5784404,-0.1536866,Afternoon Rush
11/06/2018,51.5703382,0.1794394,Midday
09/06/2018,51.5487022,-0.1526484,Midday
10/06/2018,51.4722042,-0.1127279,Morning Rush
11/06/2018,51.434898,-0.01778,Midday
09/06/2018,51.49416,-0.54846,Morning Rush
10/06/2018,51.60397,-0.14609,Morning Rush
11/06/2018,51.4763596,0.0154459,Midday
09/06/2018,51.6544624,-0.2015928,Midday
10/06/2018,51.569237,-0.2947916,Midday
11/06/2018,51.5382356,-0.1420054,Afternoon Rush
09/06/2018,51.496991,-0.1025916,Midday
10/06/2018,51.4711851,-0.1195526,Evening
11/06/2018,51.58,-0.04,Morning Rush
09/06/2018,51.5129657,-0.306395,Midday
10/06/2018,51.6142879,-0.1257306,Midday
11/06/2018,51.496991,-0.1025916,Morning Rush
09/06/2018,51.50754,0.1082082,Morning Rush
10/06/2018,51.5123373,-0.2249677,Morning Rush
11/06/2018,51.5904557,-0.1034463,Morning Rush
09/06/2018,51.5462476,-0.1221853,Morning Rush
10/06/2018,51.482105,-0.135695,Morning Rush
11/06/2018,51.5706881,-0.024361,Morning Rush
09/06/2018,51.5422724,-0.1224187,Midday
10/06/2018,51.5768665,-0.2113984,Morning Rush
11/06/2018,51.4704175,-0.2440004,Midday
09/06/2018,51.4517864,0.0754258,Midday
10/06/2018,51.4182579,0.0675589,Afternoon Rush
11/06/2018,51.5371821,-0.1395841,Morning Rush
09/06/2018,51.5069515,-0.1360202,Midday
10/06/2018,51.588196,-0.359191,Afternoon Rush
11/06/2018,51.613735,-0.330856,Midday
09/06/2018,51.578488,-0.0669571,Evening
10/06/2018,51.5459123,-0.2516676,Morning Rush
11/06/2018,51.507309,-0.128012,Evening
09/06/2018,51.4415283,-0.1248256,Evening
10/06/2018,51.4715335,-0.030349,Afternoon Rush
11/06/2018,51.5418206,0.0505307,Morning Rush
09/06/2018,51.4695936,-0.0682137,Evening
10/06/2018,51.5869087,-0.215652,Midday
11/06/2018,51.5608421,-0.1631376,Afternoon Rush
09/06/2018,51.5239414,-0.0462241,Midday
10/06/2018,51.6155225,-0.0637465,Midday
11/06/2018,51.4843017,0.0019114,Evening
09/06/2018,51.5753872,-0.1079645,Afternoon Rush
10/06/2018,51.4191859,-0.2001305,Midday
11/06/2018,51.5092588,-0.1965628,Evening
09/06/2018,51.3972602,-0.2998403,Midday
10/06/2018,51.4722042,-0.1127279,Morning Rush
11/06/2018,51.4579512,-0.0131307,Midday
09/06/2018,51.4704175,-0.2440004,Evening
10/06/2018,51.4695936,-0.0682137,Midday
11/06/2018,51.4746704,-0.1543763,Afternoon Rush
09/06/2018,51.4409636,-0.1869488,Midday
10/06/2018,51.5611836,-0.1971136,Evening
11/06/2018,51.58,-0.04,Morning Rush
09/06/2018,51.5101602,-0.287387,Evening
10/06/2018,51.4514286,0.0329256,Evening
11/06/2018,51.6165797,-0.1788926,Evening
09/06/2018,51.5264736,-0.4604926,Midday
10/06/2018,51.5705582,-0.0960841,Afternoon Rush
11/06/2018,51.4952605,-0.1829272,Morning Rush
09/06/2018,51.4722042,-0.1127279,Midday
10/06/2018,51.4277453,-0.1046164,Evening
11/06/2018,51.5904557,-0.1034463,Midday
09/06/2018,51.4272399,-0.3303133,Afternoon Rush
10/06/2018,51.5928469,-0.0771441,Midday
11/06/2018,51.533761,-0.2257629,Midday
09/06/2018,51.4947527,-0.1416704,Evening
10/06/2018,51.4993148,-0.3057881,Afternoon Rush
11/06/2018,51.3782725,0.1013163,Morning Rush
09/06/2018,51.5202997,-0.1339967,Afternoon Rush
10/06/2018,51.3784356,-0.1025508,Midday
11/06/2018,51.4647982,-0.3691475,Evening
09/06/2018,51.4940128,-0.1767028,Evening
10/06/2018,51.4745762,-0.1322778,Morning Rush
11/06/2018,51.5287766,0.03377,Morning Rush
09/06/2018,51.5475268,0.0355317,Evening
10/06/2018,51.4758926,-0.1251159,Midday
11/06/2018,51.554994,-0.074717,Afternoon Rush
09/06/2018,51.50722,-0.1275,Afternoon Rush
10/06/2018,51.5270488,-0.055496,Evening
11/06/2018,51.5285991,-0.2014104,Afternoon Rush
09/06/2018,51.5149226,-0.1448236,Midday
10/06/2018,51.4431235,-0.1051136,Midday
11/06/2018,51.5492629,0.1021538,Evening
09/06/2018,51.543065,-0.0837345,Evening
10/06/2018,51.549949,-0.04286,Evening
11/06/2018,51.446737,-0.403969,Midday
09/06/2018,51.4579512,-0.0131307,Midday
10/06/2018,51.4972967,-0.1369785,Evening
11/06/2018,51.4191859,-0.2001305,Afternoon Rush
09/06/2018,51.4441045,-0.3651264,Morning Rush
10/06/2018,51.4746704,-0.1543763,Midday
11/06/2018,51.5123373,-0.2249677,Midday
09/06/2018,51.5552586,-0.2501015,Midday
10/06/2018,51.4993148,-0.3057881,Morning Rush
11/06/2018,51.38774,0.0363217,Midday
09/06/2018,51.4474458,-0.1848513,Afternoon Rush
10/06/2018,51.4794038,0.1035112,Midday
11/06/2018,51.546324,-0.24984,Afternoon Rush
09/06/2018,51.5705582,-0.0960841,Morning Rush
10/06/2018,51.4094079,-0.3030746,Evening
11/06/2018,51.4255978,-0.1308087,Midday
09/06/2018,51.4689781,-0.0131449,Afternoon Rush
10/06/2018,51.402854,-0.2096684,Midday
11/06/2018,51.491772,-0.2533096,Evening
09/06/2018,51.4409636,-0.1869488,Midday
10/06/2018,51.530965,-0.2686757,Evening
11/06/2018,51.5179545,-0.1277289,Midday
09/06/2018,51.506203,-0.14015049,Evening
10/06/2018,51.6600213,-0.0578064,Midday
11/06/2018,51.540588,-0.0782867,Midday
09/06/2018,51.5521552,-0.0375872,Evening
10/06/2018,51.4944424,-0.2165579,Midday
11/06/2018,51.5904557,-0.1034463,Midday
09/06/2018,51.5601515,0.1754271,Afternoon Rush
10/06/2018,51.5423879,-0.1064971,Afternoon Rush
11/06/2018,51.5418206,0.0505307,Midday
09/06/2018,51.6012949,-0.0814747,Evening
10/06/2018,51.5440115,-0.0698625,Midday
11/06/2018,51.5779242,0.0094095,Afternoon Rush
09/06/2018,51.4640164,-0.1700385,Afternoon Rush
10/06/2018,51.5211266,-0.2007322,Evening
11/06/2018,51.4948678,-0.1462265,Midday
09/06/2018,51.589079,-0.108005,Midday
10/06/2018,51.4704175,-0.2440004,Afternoon Rush
11/06/2018,51.5119213,-0.096925,Afternoon Rush
09/06/2018,51.4923037,0.0677857,Midday
10/06/2018,51.4993829,-0.1976709,Midday
11/06/2018,51.597901,-0.337076,Midday
09/06/2018,51.4834472,-0.3697588,Evening
10/06/2018,51.5904557,-0.1034463,Midday
11/06/2018,51.50648,-0.2080907,Afternoon Rush
09/06/2018,51.4124075,-0.2093686,Morning Rush
10/06/2018,51.5942099,-0.1506284,Midday
11/06/2018,51.580478,-0.1162698,Early Morning
09/06/2018,51.4722042,-0.1127279,Early Morning
10/06/2018,51.4249291,-0.1406544,Midday
11/06/2018,51.5475268,0.0355317,Evening
09/06/2018,51.4431235,-0.1051136,Morning Rush
10/06/2018,51.4860738,-0.1731617,Midday
11/06/2018,51.5049822,-0.1265712,Morning Rush
09/06/2018,51.527281,-0.164235,Afternoon Rush
10/06/2018,51.50722,-0.1275,Afternoon Rush
11/06/2018,51.5774653,-0.2189489,Morning Rush
09/06/2018,51.6100999,-0.1894926,Morning Rush
10/06/2018,51.5167965,0.0222535,Midday
11/06/2018,51.42879,-0.03478,Midday
09/06/2018,51.5038855,-0.2206328,Evening
10/06/2018,51.5791747,0.1817349,Midday
11/06/2018,51.5261285,-0.210031,Evening
09/06/2018,51.4255978,-0.1308087,Midday
10/06/2018,51.5509646,-0.2528761,Midday
11/06/2018,51.4486718,-0.1726312,Midday
09/06/2018,51.4278289,-0.1758177,Afternoon Rush
10/06/2018,51.5127939,-0.1288519,Midday
11/06/2018,51.517477,-0.1957965,Midday
09/06/2018,51.5739509,-0.2217732,Afternoon Rush
10/06/2018,51.5267769,-0.1324905,Evening
11/06/2018,51.3008417,-0.1449422,Afternoon Rush
09/06/2018,51.6268192,-0.1372073,Evening
10/06/2018,51.540588,-0.0782867,Morning Rush
11/06/2018,51.6805385,-0.0469702,Midday
09/06/2018,51.4658393,0.0090338,Midday
10/06/2018,51.5307911,-0.0786154,Midday
11/06/2018,51.427186,-0.1896447,Midday
09/06/2018,51.496991,-0.1025916,Morning Rush
10/06/2018,51.4914566,-0.1110403,Evening
11/06/2018,51.4347375,-0.0352035,Midday
09/06/2018,51.4012077,-0.2559806,Midday
10/06/2018,51.548094,0.0159721,Midday
11/06/2018,51.4559087,-0.184418,Midday
09/06/2018,51.45702,-0.21881,Midday
10/06/2018,51.5144538,-0.1008095,Evening
11/06/2018,51.5366976,-0.0617492,Midday
09/06/2018,51.5282162,0.1059758,Evening
10/06/2018,51.5540843,-0.1371757,Midday
11/06/2018,51.5083719,-0.2773165,Midday
09/06/2018,51.5483272,-0.0652541,Evening
10/06/2018,51.4745762,-0.1322778,Midday
11/06/2018,51.496991,-0.1025916,Evening
09/06/2018,51.4844081,-0.0845691,Early Morning
10/06/2018,51.5830128,-0.019886,Early Morning
11/06/2018,51.6078011,-0.3984093,Midday
09/06/2018,51.5844176,-0.358428,Evening
10/06/2018,51.4752475,-0.038952,Evening
11/06/2018,51.637908,-0.3551691,Afternoon Rush
09/06/2018,51.5611836,-0.1971136,Midday
10/06/2018,51.6477826,-0.0416978,Midday
11/06/2018,51.455521,-0.2430848,Midday
09/06/2018,51.49177,0.12345,Morning Rush
10/06/2018,51.538948,-0.1385211,Midday
11/06/2018,51.5054564,-0.0753565,Evening
09/06/2018,51.562427,-0.364625,Midday
10/06/2018,51.6304448,-0.0926259,Midday
11/06/2018,51.579994,-0.337852,Midday
09/06/2018,51.6672119,-0.2823302,Morning Rush
10/06/2018,51.5383837,-0.2991295,Midday
11/06/2018,51.4697374,-0.3583245,Midday
09/06/2018,51.4844393,-0.1246751,Midday
10/06/2018,51.4579512,-0.0131307,Midday
11/06/2018,51.5120397,0.0651043,Midday
09/06/2018,51.5799319,-0.0154035,Afternoon Rush
10/06/2018,51.4267396,-0.169365,Evening
11/06/2018,51.5270291,-0.1949567,Midday
09/06/2018,51.5264736,-0.4604926,Midday
10/06/2018,51.6251502,-0.152936,Midday
11/06/2018,51.4780345,0.1364733,Midday
09/06/2018,51.5613977,-0.2557734,Evening
10/06/2018,51.526243,-0.0665823,Midday
11/06/2018,51.5496957,-0.0709942,Evening
09/06/2018,51.5495317,-0.036453,Midday
10/06/2018,51.5038855,-0.2206328,Midday
11/06/2018,51.496991,-0.1025916,Midday
09/06/2018,51.5752892,-0.0082055,Early Morning
10/06/2018,51.5604313,-0.2357729,Midday
11/06/2018,51.5083356,-0.154349,Afternoon Rush
09/06/2018,51.5267769,-0.1324905,Afternoon Rush
10/06/2018,51.4968087,0.005467,Midday
11/06/2018,51.5246777,-0.0808492,Midday
09/06/2018,51.5904557,-0.1034463,Midday
10/06/2018,51.5178866,-0.0898442,Midday
11/06/2018,51.5904557,-0.1034463,Afternoon Rush
09/06/2018,51.5904557,-0.1034463,Afternoon Rush
10/06/2018,51.4474695,-0.0183032,Midday
11/06/2018,51.4752475,-0.038952,Morning Rush
09/06/2018,51.4754048,-0.098688,Midday
10/06/2018,51.3942372,-0.2094405,Morning Rush
11/06/2018,51.5586671,-0.1786566,Morning Rush
09/06/2018,51.4616056,-0.1736544,Afternoon Rush
10/06/2018,51.5112079,-0.1193447,Morning Rush
11/06/2018,51.5605525,-0.0739315,Afternoon Rush
09/06/2018,51.4747037,-0.1104452,Midday
10/06/2018,51.496991,-0.1025916,Afternoon Rush
11/06/2018,51.4569487,0.1462873,Midday
09/06/2018,51.4673746,0.1338169,Midday
10/06/2018,51.5031196,-0.3070994,Evening
11/06/2018,51.5334636,-0.1286428,Afternoon Rush
09/06/2018,51.5101602,-0.287387,Afternoon Rush
10/06/2018,51.4851766,-0.1743563,Afternoon Rush
11/06/2018,51.4493611,-0.074535,Midday
09/06/2018,51.5923196,-0.3275492,Morning Rush
10/06/2018,51.4474445,-0.1194092,Morning Rush
11/06/2018,51.5092588,-0.1965628,Evening
09/06/2018,51.4745762,-0.1322778,Morning Rush
10/06/2018,51.4752475,-0.038952,Midday
11/06/2018,51.538265,0.014525,Midday
09/06/2018,51.4228425,-0.0768351,Midday
10/06/2018,51.4671379,-0.0907817,Afternoon Rush
11/06/2018,51.4844081,-0.0845691,Midday
09/06/2018,51.5555608,-0.0613785,Midday
10/06/2018,51.44442,0.03194,Morning Rush
11/06/2018,51.5775519,-0.1486134,Morning Rush
09/06/2018,51.5904557,-0.1034463,Afternoon Rush
10/06/2018,51.5176242,-0.2101804,Afternoon Rush
11/06/2018,51.4318781,-0.0605204,Midday
09/06/2018,51.4989446,0.060858,Early Morning
10/06/2018,51.4405003,-0.1516194,Midday
11/06/2018,51.4633562,-0.1685463,Afternoon Rush
09/06/2018,51.6519798,-0.0811328,Midday
10/06/2018,51.5482632,-0.0440909,Midday
11/06/2018,51.5613559,0.2258542,Early Morning
09/06/2018,51.548837,-0.0843138,Morning Rush
10/06/2018,51.5612551,-0.1368691,Midday
11/06/2018,51.5131221,-0.1406151,Afternoon Rush
09/06/2018,51.511537,-0.1763168,Morning Rush
10/06/2018,51.5737134,-0.2355628,Evening
11/06/2018,51.547037,-0.0511173,Evening
09/06/2018,51.5613559,0.2258542,Early Morning
10/06/2018,51.5132108,-0.1972198,Midday
11/06/2018,51.5394371,0.0810875,Midday
09/06/2018,51.6179867,-0.2253319,Midday
10/06/2018,51.61593,-0.0285,Midday
11/06/2018,51.5904557,-0.1034463,Evening
09/06/2018,51.5217101,0.0123519,Midday
10/06/2018,51.5287766,0.03377,Midday
11/06/2018,51.5149226,-0.1448236,Midday
09/06/2018,51.3723632,-0.098523,Evening
10/06/2018,51.488155,0.031169,Evening
11/06/2018,51.5268217,-0.0772905,Afternoon Rush
09/06/2018,51.495076,-0.099071,Midday
10/06/2018,51.5757636,-0.2041651,Morning Rush
11/06/2018,51.4384839,-0.2474378,Afternoon Rush
09/06/2018,51.4228425,-0.0768351,Morning Rush
10/06/2018,51.3963785,-0.106261,Midday
11/06/2018,51.5101602,-0.287387,Midday
09/06/2018,51.5227912,-0.1712236,Midday
10/06/2018,51.5706881,-0.024361,Afternoon Rush
11/06/2018,51.4932962,-0.224069,Morning Rush
09/06/2018,51.5475268,0.0355317,Afternoon Rush
10/06/2018,51.5869087,-0.215652,Midday
11/06/2018,51.538948,-0.1385211,Morning Rush
09/06/2018,51.3963785,-0.106261,Midday
10/06/2018,51.472791,-0.203374,Evening
11/06/2018,51.5459123,-0.2516676,Midday
09/06/2018,51.5385923,0.0333744,Morning Rush
10/06/2018,51.5811044,-0.0861466,Midday
11/06/2018,51.4683735,-0.366141,Midday
09/06/2018,51.5313953,-0.1140985,Evening
10/06/2018,51.6161559,-0.1727219,Midday
11/06/2018,51.6076035,0.0202373,Midday
09/06/2018,51.469529,-0.2666406,Evening
10/06/2018,51.496991,-0.1025916,Midday
11/06/2018,51.4780368,-0.0837153,Midday
09/06/2018,51.3550607,-0.2713607,Midday
10/06/2018,51.4267396,-0.169365,Afternoon Rush
11/06/2018,51.5099695,-0.1349712,Early Morning
09/06/2018,51.5189796,-0.16859,Evening
10/06/2018,51.6544624,-0.2015928,Morning Rush
11/06/2018,51.462046,0.1106432,Midday
09/06/2018,51.5443146,-0.2113465,Midday
10/06/2018,51.5611836,-0.1971136,Early Morning
11/06/2018,51.5371821,-0.1395841,Evening
09/06/2018,51.3390996,-0.008573,Evening
10/06/2018,51.5215705,-0.3130579,Morning Rush
11/06/2018,51.5462086,-0.0624274,Afternoon Rush
09/06/2018,51.5092588,-0.1965628,Afternoon Rush
10/06/2018,51.4690001,-0.2390109,Morning Rush
11/06/2018,51.43511,-0.01779055,Morning Rush
09/06/2018,51.4732898,-0.0435757,Morning Rush
10/06/2018,51.4652098,-0.0131213,Morning Rush
11/06/2018,51.5034724,-0.1045635,Evening
09/06/2018,51.5672276,-0.0791421,Morning Rush
10/06/2018,51.5189796,-0.16859,Midday
11/06/2018,51.5189796,-0.16859,Midday
09/06/2018,51.5112079,-0.1193447,Evening
10/06/2018,51.5492629,0.1021538,Midday
11/06/2018,51.535453,-0.2438445,Afternoon Rush
09/06/2018,51.5904557,-0.1034463,Evening
10/06/2018,51.5123373,-0.2249677,Morning Rush
11/06/2018,51.5705582,-0.0960841,Evening
09/06/2018,51.5487022,-0.1526484,Midday
10/06/2018,51.5287766,0.03377,Midday
11/06/2018,51.5504444,0.0347153,Evening
09/06/2018,51.4844081,-0.0845691,Midday
10/06/2018,51.474191,-0.069137,Midday
11/06/2018,51.5113413,-0.0112808,Midday
09/06/2018,51.4267396,-0.169365,Midday
10/06/2018,51.5299692,-0.1386917,Evening
11/06/2018,51.5460055,-0.1486374,Afternoon Rush
09/06/2018,51.5154291,-0.1188796,Midday
10/06/2018,51.52,-0.17,Early Morning
11/06/2018,51.5904557,-0.1034463,Afternoon Rush
09/06/2018,51.4722042,-0.1127279,Midday
10/06/2018,51.42453,-0.163372,Midday
11/06/2018,51.5475268,0.0355317,Midday
09/06/2018,51.4704175,-0.2440004,Midday
10/06/2018,51.6522994,-0.0807119,Midday
11/06/2018,51.55804,0.10838904,Evening
09/06/2018,51.5743335,0.1825884,Morning Rush
10/06/2018,51.507309,-0.128012,Evening
11/06/2018,51.4614044,-0.0130866,Afternoon Rush
09/06/2018,51.496991,-0.1025916,Afternoon Rush
10/06/2018,51.4200179,-0.1762188,Afternoon Rush
11/06/2018,51.496991,-0.1025916,Afternoon Rush
09/06/2018,51.5475268,0.0355317,Midday
10/06/2018,51.588497,0.0808084,Midday
11/06/2018,51.4420483,-0.154071,Morning Rush
09/06/2018,51.41638,-0.18140377,Morning Rush
10/06/2018,51.5227488,-0.1064032,Midday
11/06/2018,51.6854571,-0.0248346,Midday
09/06/2018,51.5942369,-0.4092921,Midday
10/06/2018,51.496991,-0.1025916,Midday
11/06/2018,51.4552882,-0.1146994,Morning Rush
09/06/2018,51.4474695,-0.0183032,Evening
10/06/2018,51.4450791,-0.0071475,Afternoon Rush
11/06/2018,51.5348575,0.0514763,Midday
09/06/2018,51.496991,-0.1025916,Morning Rush
10/06/2018,51.3637792,-0.0985817,Evening
11/06/2018,51.58,-0.04,Afternoon Rush
09/06/2018,51.464744,-0.13816,Midday
10/06/2018,51.5356885,-0.4258344,Midday
11/06/2018,51.470448,-0.4913038,Midday
09/06/2018,51.5092588,-0.1965628,Afternoon Rush
10/06/2018,51.4851766,-0.1743563,Afternoon Rush
11/06/2018,51.5706881,-0.024361,Midday
09/06/2018,51.5149226,-0.1448236,Midday
10/06/2018,51.6469426,-0.1910451,Midday
11/06/2018,51.520694,0.008235,Morning Rush
09/06/2018,51.5904557,-0.1034463,Midday
10/06/2018,51.5838724,0.1639421,Midday
11/06/2018,51.4232141,-0.1222895,Midday
09/06/2018,51.5287766,0.03377,Afternoon Rush
10/06/2018,51.5904557,-0.1034463,Midday
11/06/2018,51.5525771,0.093778,Midday
09/06/2018,51.4355029,-0.4712865,Midday
10/06/2018,51.6241963,-0.11866,Evening
11/06/2018,51.5887985,-0.2530567,Midday
09/06/2018,51.5083479,-0.1517039,Midday
10/06/2018,51.5537082,-0.2611621,Midday
11/06/2018,51.407057,0.006757,Early Morning
09/06/2018,51.444055,-0.020264,Evening
10/06/2018,51.5564213,0.0652347,Midday
11/06/2018,51.5385923,0.0333744,Midday
09/06/2018,51.5446123,0.008403,Afternoon Rush
10/06/2018,51.5120397,0.0651043,Midday
11/06/2018,51.3803117,-0.1844186,Midday
09/06/2018,51.5149226,-0.1448236,Early Morning
10/06/2018,51.5607695,-0.2063081,Evening
11/06/2018,51.451735,0.075542,Early Morning
09/06/2018,51.5904557,-0.1034463,Afternoon Rush
10/06/2018,51.5137859,-0.130116,Afternoon Rush
11/06/2018,51.5176464,-0.434223,Evening
09/06/2018,51.5255297,-0.0881803,Afternoon Rush
10/06/2018,51.538265,0.014525,Morning Rush
11/06/2018,51.5191722,0.0042886,Morning Rush
09/06/2018,51.5191722,0.0042886,Morning Rush
10/06/2018,51.5287766,0.03377,Evening
11/06/2018,51.4409636,-0.1869488,Midday
09/06/2018,51.5251622,-0.16412,Midday
10/06/2018,51.3910944,-0.0234051,Midday
11/06/2018,51.5101602,-0.287387,Midday
09/06/2018,51.487769,-0.2037122,Evening
10/06/2018,51.4124075,-0.2093686,Midday
11/06/2018,51.486112,-0.108178,Early Morning
09/06/2018,51.4434263,-0.0152678,Evening
10/06/2018,51.5184777,-0.0304789,Midday
11/06/2018,51.4689598,0.1099092,Midday
09/06/2018,51.5260286,-0.2050146,Midday
10/06/2018,51.5260286,-0.2050146,Afternoon Rush
11/06/2018,51.4039545,0.0202265,Evening
09/06/2018,51.5564134,-0.146276,Midday
