date,lat,lon,time
10/06/2018,51.5454571,-0.141545,Morning Rush
11/06/2018,51.5412238,0.0103836,Evening
09/06/2018,51.3963785,-0.106261,Evening
10/06/2018,51.4608942,0.0514139,Morning Rush
11/06/2018,51.481395,-0.2180887,Midday
09/06/2018,51.6040396,-0.348609,Midday
10/06/2018,51.464744,-0.13816,Morning Rush
11/06/2018,51.4697374,-0.3583245,Morning Rush
09/06/2018,51.5686949,-0.1188106,Midday
10/06/2018,51.491772,-0.2533096,Morning Rush
11/06/2018,51.4792413,-0.0941685,Midday
09/06/2018,51.4603233,-0.0603926,Afternoon Rush
10/06/2018,51.543971,0.1662577,Morning Rush
11/06/2018,51.5260286,-0.2050146,Afternoon Rush
09/06/2018,51.5333992,-0.1404929,Afternoon Rush
10/06/2018,51.40996,-0.08693,Midday
11/06/2018,51.513238,-0.3041448,Early Morning
09/06/2018,51.5741294,0.1973919,Morning Rush
10/06/2018,51.4704175,-0.2440004,Afternoon Rush
11/06/2018,51.4722042,-0.1127279,Morning Rush
09/06/2018,51.5024427,-0.110216,Afternoon Rush
10/06/2018,51.4704175,-0.2440004,Morning Rush
11/06/2018,51.5535068,-0.24372,Midday
09/06/2018,51.579128,-0.3186405,Afternoon Rush
10/06/2018,51.4653416,-0.0311541,Midday
11/06/2018,51.5267769,-0.1324905,Afternoon Rush
09/06/2018,51.522692,-0.3315901,Evening
10/06/2018,51.5538891,-0.0748139,Evening
11/06/2018,51.4801638,-0.1962955,Evening
09/06/2018,51.4697374,-0.3583245,Midday
10/06/2018,51.4104822,-0.2988428,Midday
11/06/2018,51.3679891,-0.3064352,Afternoon Rush
09/06/2018,51.4745762,-0.1322778,Evening
10/06/2018,51.496991,-0.1025916,Midday
11/06/2018,51.4278223,-0.102288,Afternoon Rush
09/06/2018,51.464007,-0.3014498,Morning Rush
10/06/2018,51.4671379,-0.0907817,Midday
11/06/2018,51.6043121,-0.1469601,Midday
09/06/2018,51.5828117,-0.0182881,Midday
10/06/2018,51.6241963,-0.11866,Midday
11/06/2018,51.5202997,-0.1339967,Evening
09/06/2018,51.5836824,-0.16024,Morning Rush
10/06/2018,51.583896,-0.1467726,Afternoon Rush
11/06/2018,51.5370923,-0.1833775,Early Morning
09/06/2018,51.4031245,-0.1040731,Midday
10/06/2018,51.391001,-0.105823,Midday
11/06/2018,51.5418925,-0.0552366,Midday
09/06/2018,51.5705582,-0.0960841,Midday
10/06/2018,51.5703382,0.1794394,Afternoon Rush
11/06/2018,51.53396,-0.4120274,Afternoon Rush
09/06/2018,51.4971983,-0.1589768,Midday
10/06/2018,51.4017136,-0.3044526,Afternoon Rush
11/06/2018,51.5417266,0.0505651,Midday
09/06/2018,51.4133848,-0.2131321,Midday
10/06/2018,51.495076,-0.099071,Midday
11/06/2018,51.3706652,-0.2078867,Midday
09/06/2018,51.5417416,0.0392191,Midday
10/06/2018,51.5706881,-0.024361,Morning Rush
11/06/2018,51.455521,-0.2430848,Afternoon Rush
09/06/2018,51.4763596,0.0154459,Midday
10/06/2018,51.5552586,-0.2501015,Afternoon Rush
11/06/2018,51.444055,-0.020264,Midday
09/06/2018,51.5918,-0.28347,Afternoon Rush
10/06/2018,51.40996,-0.08693,Midday
11/06/2018,51.566256,-0.073629,Morning Rush
09/06/2018,51.4719288,-0.0804188,Midday
10/06/2018,51.3729684,-0.304822,Midday
11/06/2018,51.4255978,-0.1308087,Midday
09/06/2018,51.503853,-0.321554,Midday
10/06/2018,51.4409636,-0.1869488,Midday
11/06/2018,51.5287766,0.03377,Afternoon Rush
09/06/2018,51.5287766,0.03377,Midday
10/06/2018,51.481315,-0.066608,Midday
11/06/2018,51.5113413,-0.0112808,Afternoon Rush
09/06/2018,51.5149226,-0.1448236,Midday
10/06/2018,51.6027371,-0.2700049,Evening
11/06/2018,51.240652,-0.1665433,Morning Rush
09/06/2018,51.5101602,-0.287387,Morning Rush
10/06/2018,51.4548193,0.0774897,Midday
11/06/2018,51.4851766,-0.1743563,Afternoon Rush
09/06/2018,51.4944424,-0.2165579,Evening
10/06/2018,51.4803029,-0.4496499,Early Morning
11/06/2018,51.5621415,-0.1170687,Midday
09/06/2018,51.4927684,-0.1570174,Evening
10/06/2018,51.4533088,-0.1205905,Evening
11/06/2018,51.347835,-0.1509512,Midday
09/06/2018,51.3585579,-0.1541188,Afternoon Rush
10/06/2018,51.3655594,-0.1934505,Midday
11/06/2018,51.4409636,-0.1869488,Afternoon Rush
09/06/2018,51.6059791,-0.2643364,Morning Rush
10/06/2018,51.5864407,-0.3070083,Morning Rush
11/06/2018,51.4704175,-0.2440004,Midday
09/06/2018,51.4895572,0.1184857,Evening
10/06/2018,51.5034724,-0.1045635,Midday
11/06/2018,51.4086385,-0.0595237,Midday
09/06/2018,51.4514286,0.0329256,Evening
10/06/2018,51.5101602,-0.287387,Midday
11/06/2018,51.5137859,-0.130116,Midday
09/06/2018,51.647615,-0.35842,Midday
10/06/2018,51.5164907,-0.0940443,Evening
11/06/2018,51.5687285,0.181261,Morning Rush
09/06/2018,51.5696323,-0.3900897,Midday
10/06/2018,51.5176242,-0.2101804,Afternoon Rush
11/06/2018,51.3942736,-0.3018218,Midday
09/06/2018,51.4191859,-0.2001305,Evening
10/06/2018,51.4780368,-0.0837153,Midday
11/06/2018,51.6178247,0.0005881,Morning Rush
09/06/2018,51.5112079,-0.1193447,Afternoon Rush
10/06/2018,51.5123373,-0.2249677,Afternoon Rush
11/06/2018,51.487769,-0.2037122,Afternoon Rush
09/06/2018,51.471743,-0.0795328,Morning Rush
10/06/2018,51.5135987,-0.3924769,Afternoon Rush
11/06/2018,51.505414,-0.4540274,Afternoon Rush
09/06/2018,51.5904557,-0.1034463,Midday
10/06/2018,51.6061468,-0.0884635,Midday
11/06/2018,51.4808599,-0.4231366,Midday
09/06/2018,51.5990866,-0.1333376,Midday
10/06/2018,51.4738891,-0.0684374,Midday
11/06/2018,51.4526,-0.249049,Morning Rush
09/06/2018,51.6544624,-0.2015928,Morning Rush
10/06/2018,51.5910991,-0.2460556,Midday
11/06/2018,51.4591226,0.1277055,Morning Rush
09/06/2018,51.4288243,-0.089791,Midday
10/06/2018,51.5278965,-0.015745,Morning Rush
11/06/2018,51.5131893,-0.3169206,Evening
09/06/2018,51.3747918,0.1025454,Midday
10/06/2018,51.496991,-0.1025916,Midday
11/06/2018,51.5101602,-0.287387,Midday
09/06/2018,51.4743569,-0.022454,Afternoon Rush
10/06/2018,51.4517864,0.0754258,Evening
11/06/2018,51.5101602,-0.287387,Morning Rush
09/06/2018,51.4769571,-0.2096899,Midday
10/06/2018,51.4668659,-0.1428117,Afternoon Rush
11/06/2018,51.5594957,0.2870856,Midday
09/06/2018,51.4070311,-0.1638985,Midday
10/06/2018,51.5383371,0.006971,Morning Rush
11/06/2018,51.4512375,-0.3827014,Morning Rush
09/06/2018,51.4774418,-0.1690305,Midday
10/06/2018,51.4763596,0.0154459,Early Morning
11/06/2018,51.556756,-0.2152576,Early Morning
09/06/2018,51.444055,-0.020264,Midday
10/06/2018,51.496991,-0.1025916,Midday
11/06/2018,51.5256384,-0.2921816,Afternoon Rush
09/06/2018,51.4745909,0.0240901,Morning Rush
10/06/2018,51.5353887,-0.0891613,Midday
11/06/2018,51.509133,-0.130189,Midday
09/06/2018,51.4697374,-0.3583245,Afternoon Rush
10/06/2018,51.4585658,0.0012296,Morning Rush
11/06/2018,51.3916595,-0.1880682,Midday
09/06/2018,51.6303057,0.0353188,Afternoon Rush
10/06/2018,51.5904557,-0.1034463,Midday
11/06/2018,51.503748,-0.239133,Midday
09/06/2018,51.4590204,-0.1795822,Morning Rush
10/06/2018,51.5189796,-0.16859,Evening
11/06/2018,51.3740813,-0.0135445,Afternoon Rush
09/06/2018,51.5611836,-0.1971136,Morning Rush
10/06/2018,51.5478561,-0.1605106,Midday
11/06/2018,51.4904471,-0.2772377,Midday
09/06/2018,51.3275721,-0.0981892,Midday
10/06/2018,51.575736,-0.3484538,Midday
11/06/2018,51.5139933,-0.4733917,Midday
09/06/2018,51.5101602,-0.287387,Morning Rush
10/06/2018,51.5434163,-0.1174761,Midday
11/06/2018,51.4682221,-0.1187937,Midday
09/06/2018,51.5052595,-0.0869379,Midday
10/06/2018,51.5052595,-0.0869379,Midday
11/06/2018,51.4737871,-0.0674146,Morning Rush
09/06/2018,51.5052595,-0.0869379,Afternoon Rush
10/06/2018,51.4538908,-0.069784,Afternoon Rush
11/06/2018,51.495076,-0.099071,Midday
09/06/2018,51.3797645,-0.2016084,Midday
10/06/2018,51.6196675,-0.1463267,Midday
11/06/2018,51.5037939,-0.0981732,Afternoon Rush
09/06/2018,51.4507618,0.0561553,Midday
10/06/2018,51.5310992,-0.0677986,Midday
11/06/2018,51.585346,-0.2838311,Midday
09/06/2018,51.4423354,-0.3876966,Evening
10/06/2018,51.5258278,-0.1040182,Morning Rush
11/06/2018,51.4255978,-0.1308087,Midday
09/06/2018,51.475889,-0.14958,Early Morning
10/06/2018,51.574097,0.080387,Midday
11/06/2018,51.50722,-0.1275,Midday
09/06/2018,51.55912,0.06971,Midday
10/06/2018,51.5149226,-0.1448236,Midday
11/06/2018,51.5645,-0.2626701,Midday
09/06/2018,51.5305607,0.034984,Early Morning
10/06/2018,51.5202997,-0.1339967,Afternoon Rush
11/06/2018,51.6268192,-0.1372073,Midday
09/06/2018,51.4277453,-0.1046164,Midday
10/06/2018,51.547265,0.120221,Midday
11/06/2018,51.5287766,0.03377,Midday
09/06/2018,51.5945442,-0.284354,Afternoon Rush
10/06/2018,51.510994,-0.08723846,Evening
11/06/2018,51.4471381,-0.212723,Midday
09/06/2018,51.557419,-0.335671,Morning Rush
10/06/2018,51.557419,-0.335671,Morning Rush
11/06/2018,51.486633,0.0037051,Midday
09/06/2018,51.481395,-0.2180887,Morning Rush
10/06/2018,51.4745762,-0.1322778,Morning Rush
11/06/2018,51.444557,-0.0244874,Midday
09/06/2018,51.50575,-0.22786213,Midday
10/06/2018,51.353608,-0.18955,Afternoon Rush
11/06/2018,51.4214031,-0.2274998,Early Morning
09/06/2018,51.5189796,-0.16859,Midday
10/06/2018,51.5260286,-0.2050146,Evening
11/06/2018,51.5287766,0.03377,Midday
09/06/2018,51.453341,0.13822,Midday
10/06/2018,51.5133156,-0.116637,Morning Rush
11/06/2018,51.58879,-0.0634168,Midday
09/06/2018,51.4493611,-0.074535,Morning Rush
10/06/2018,51.6054191,-0.1222659,Midday
11/06/2018,51.5892163,-0.1581504,Midday
09/06/2018,51.402869,-0.166709,Morning Rush
10/06/2018,51.496991,-0.1025916,Midday
11/06/2018,51.5699815,0.1294342,Midday
09/06/2018,51.4629268,-0.2265511,Evening
10/06/2018,51.5828117,-0.0182881,Midday
11/06/2018,51.4616972,-0.1887703,Afternoon Rush
09/06/2018,51.511537,-0.1763168,Midday
10/06/2018,51.5004515,-0.0784682,Evening
11/06/2018,51.631068,-0.151271,Midday
09/06/2018,51.3028845,-0.1184085,Afternoon Rush
10/06/2018,51.5904557,-0.1034463,Morning Rush
11/06/2018,51.5291522,-0.0951597,Afternoon Rush
09/06/2018,51.4070056,-0.2289961,Evening
10/06/2018,51.3692974,-0.1993344,Morning Rush
11/06/2018,51.5159575,-0.2640633,Morning Rush
09/06/2018,51.5570443,-0.1184111,Afternoon Rush
10/06/2018,51.496991,-0.1025916,Morning Rush
11/06/2018,51.4473951,-0.0416563,Midday
09/06/2018,51.558234,0.0761023,Midday
10/06/2018,51.5487022,-0.1526484,Evening
11/06/2018,51.3596681,-0.1911606,Afternoon Rush
09/06/2018,51.5275902,-0.0231065,Evening
10/06/2018,51.4711635,-0.1774239,Midday
11/06/2018,51.5757636,-0.2041651,Midday
09/06/2018,51.3826098,0.107389,Midday
10/06/2018,51.4880166,0.0696251,Evening
11/06/2018,51.5299692,-0.1386917,Morning Rush
09/06/2018,51.5101602,-0.287387,Afternoon Rush
10/06/2018,51.4359448,0.0680883,Evening
11/06/2018,51.5960038,-0.0720561,Midday
09/06/2018,51.4704175,-0.2440004,Midday
10/06/2018,51.5067896,-0.0072478,Evening
11/06/2018,51.5224147,-0.2716343,Afternoon Rush
09/06/2018,51.5395187,-0.1024406,Afternoon Rush
10/06/2018,51.4949409,-0.1846011,Midday
11/06/2018,51.4855634,-0.0703596,Midday
09/06/2018,51.5287766,0.03377,Midday
10/06/2018,51.5418206,0.0505307,Morning Rush
11/06/2018,51.495076,-0.099071,Midday
09/06/2018,51.4618534,-0.2055491,Midday
10/06/2018,51.529251,-0.0202285,Afternoon Rush
11/06/2018,51.5285405,-0.018845,Early Morning
09/06/2018,51.4333389,-0.2190016,Midday
10/06/2018,51.6632415,-0.0271221,Evening
11/06/2018,51.5483272,-0.0652541,Midday
09/06/2018,51.551623,-0.0657178,Midday
10/06/2018,51.5681778,-0.1309232,Midday
11/06/2018,51.5176242,-0.2101804,Midday
09/06/2018,51.4255978,-0.1308087,Evening
10/06/2018,51.5418206,0.0505307,Midday
11/06/2018,51.5229669,0.0356252,Evening
09/06/2018,51.5468068,-0.1141164,Evening
10/06/2018,51.5828117,-0.0182881,Midday
11/06/2018,51.5752892,-0.0082055,Midday
09/06/2018,51.39324,-0.08648,Evening
10/06/2018,51.4873907,0.0269115,Midday
11/06/2018,51.4900017,0.0689383,Morning Rush
09/06/2018,51.4792413,-0.0941685,Afternoon Rush
10/06/2018,51.5149226,-0.1448236,Midday
11/06/2018,51.5904557,-0.1034463,Midday
09/06/2018,51.5409107,-0.1967427,Midday
10/06/2018,51.5146167,-0.0758582,Midday
11/06/2018,51.4086385,-0.0595237,Morning Rush
09/06/2018,51.5276501,-0.3389393,Afternoon Rush
10/06/2018,51.597107,-0.140129,Afternoon Rush
11/06/2018,51.4176576,-0.2044489,Evening
09/06/2018,51.455535,0.0222661,Midday
10/06/2018,51.496991,-0.1025916,Afternoon Rush
11/06/2018,51.4578312,-0.1921166,Midday
09/06/2018,51.4484455,-0.1992768,Early Morning
10/06/2018,51.5131221,-0.1406151,Afternoon Rush
11/06/2018,51.5827209,-0.023316,Afternoon Rush
09/06/2018,51.5827209,-0.023316,Afternoon Rush
10/06/2018,51.582645,-0.019422,Morning Rush
11/06/2018,51.5612551,-0.1368691,Evening
09/06/2018,51.5632697,-0.3677128,Midday
10/06/2018,51.5800787,0.1793839,Midday
11/06/2018,51.4445854,-0.0233787,Midday
09/06/2018,51.4070311,-0.1638985,Midday
10/06/2018,51.419982,-0.362728,Midday
11/06/2018,51.5759524,-0.2223992,Afternoon Rush
09/06/2018,51.5777741,-0.125708,Morning Rush
10/06/2018,51.5904557,-0.1034463,Afternoon Rush
11/06/2018,51.5409107,-0.1967427,Evening
09/06/2018,51.3645438,0.0558159,Afternoon Rush
10/06/2018,51.5935274,-0.0707988,Midday
11/06/2018,51.517854,-0.1237003,Afternoon Rush
09/06/2018,51.5965346,-0.3831039,Midday
10/06/2018,51.4656441,-0.1029496,Midday
11/06/2018,51.4993148,-0.3057881,Midday
09/06/2018,51.4478471,-0.1465179,Midday
10/06/2018,51.5737498,-0.1449538,Evening
11/06/2018,51.5570443,-0.1184111,Evening
09/06/2018,51.5176242,-0.2101804,Midday
10/06/2018,51.491548,-0.1940855,Midday
11/06/2018,51.4785935,-0.0975226,Midday
09/06/2018,51.4019793,-0.2369162,Midday
10/06/2018,51.4674889,-0.1582611,Afternoon Rush
11/06/2018,51.5843898,-0.2645756,Morning Rush
09/06/2018,51.4780345,0.1364733,Evening
10/06/2018,51.5409107,-0.1967427,Midday
11/06/2018,51.556756,-0.2152576,Afternoon Rush
09/06/2018,51.5459123,-0.2516676,Evening
10/06/2018,51.5482632,-0.0440909,Midday
11/06/2018,51.5904557,-0.1034463,Afternoon Rush
09/06/2018,51.580559,-0.341995,Afternoon Rush
10/06/2018,51.4786563,-0.3829947,Afternoon Rush
11/06/2018,51.4738594,-0.3658363,Midday
09/06/2018,51.4940413,-0.1950471,Midday
10/06/2018,51.4949409,-0.1846011,Afternoon Rush
11/06/2018,51.4597343,-0.122205,Midday
09/06/2018,51.496991,-0.1025916,Midday
10/06/2018,51.4695936,-0.0682137,Midday
11/06/2018,51.5376617,-0.0587948,Midday
09/06/2018,51.5422724,-0.1224187,Midday
10/06/2018,51.5604313,-0.2357729,Afternoon Rush
11/06/2018,51.539992,-0.1368111,Evening
09/06/2018,51.519616,-0.1218432,Morning Rush
10/06/2018,51.5101602,-0.287387,Evening
11/06/2018,51.4875234,0.0905888,Evening
09/06/2018,51.4944424,-0.2165579,Midday
10/06/2018,51.5805913,0.219994,Afternoon Rush
11/06/2018,51.4656441,-0.1029496,Afternoon Rush
09/06/2018,51.5493988,-0.0894932,Evening
10/06/2018,51.4405866,0.0181938,Afternoon Rush
11/06/2018,51.4743569,-0.022454,Midday
09/06/2018,51.543644,-0.0553464,Morning Rush
10/06/2018,51.5404219,-0.0698326,Morning Rush
11/06/2018,51.507356,-0.0110515,Midday
09/06/2018,51.6044861,-0.2589462,Midday
10/06/2018,51.5269301,-0.1002733,Afternoon Rush
11/06/2018,51.5101602,-0.287387,Morning Rush
09/06/2018,51.522692,-0.3315901,Midday
10/06/2018,51.5213552,-0.0776565,Evening
11/06/2018,51.5255297,-0.0881803,Evening
09/06/2018,51.55,-0.1,Morning Rush
10/06/2018,51.4998708,-0.1858888,Evening
11/06/2018,51.4415283,-0.1248256,Midday
09/06/2018,51.464603,-0.012433728,Evening
10/06/2018,51.4226948,-0.0394395,Afternoon Rush
11/06/2018,51.5475268,0.0355317,Midday
09/06/2018,51.3823984,0.0998248,Evening
10/06/2018,51.5287376,-0.1157106,Evening
11/06/2018,51.5443146,-0.2113465,Evening
09/06/2018,51.5904557,-0.1034463,Midday
10/06/2018,51.4870641,0.0653036,Evening
11/06/2018,51.5483272,-0.0652541,Midday
09/06/2018,51.5800787,0.1793839,Midday
10/06/2018,51.5747321,0.182728,Midday
11/06/2018,51.5401202,-0.2121666,Evening
09/06/2018,51.4423354,-0.3876966,Midday
10/06/2018,51.4512853,-0.0299781,Morning Rush
11/06/2018,51.5101233,-0.0861167,Afternoon Rush
09/06/2018,51.42453,-0.163372,Early Morning
10/06/2018,51.5233012,-0.3058158,Midday
11/06/2018,51.5121693,-0.2543277,Midday
09/06/2018,51.4842198,0.0554178,Midday
10/06/2018,51.5101602,-0.287387,Morning Rush
11/06/2018,51.49852,-0.11035484,Midday
09/06/2018,51.4156485,-0.2185648,Evening
10/06/2018,51.495076,-0.099071,Midday
11/06/2018,51.495552,-0.1296196,Afternoon Rush
09/06/2018,51.5267769,-0.1324905,Evening
10/06/2018,51.47693,0.0689344,Afternoon Rush
11/06/2018,51.5965155,-0.3355175,Evening
09/06/2018,51.4537979,-0.428149,Midday
10/06/2018,51.4731184,-0.3857443,Evening
11/06/2018,51.567542,-0.1099354,Midday
09/06/2018,51.4278711,-0.1240577,Morning Rush
10/06/2018,51.4434263,-0.0152678,Midday
11/06/2018,51.4752475,-0.038952,Morning Rush
09/06/2018,51.4228425,-0.0768351,Morning Rush
10/06/2018,51.5149226,-0.1448236,Morning Rush
11/06/2018,51.5499956,0.1427953,Early Morning
09/06/2018,51.6544624,-0.2015928,Midday
10/06/2018,51.5607695,-0.2063081,Midday
11/06/2018,51.4988733,-0.1336205,Evening
09/06/2018,51.4818671,0.1453414,Morning Rush
10/06/2018,51.5299692,-0.1386917,Midday
11/06/2018,51.477489,-0.07334,Afternoon Rush
09/06/2018,51.6206311,-0.0943925,Midday
10/06/2018,51.4436922,-0.0323417,Morning Rush
11/06/2018,51.623947,-0.0532101,Midday
09/06/2018,51.5540187,-0.053812,Morning Rush
10/06/2018,51.5904557,-0.1034463,Midday
11/06/2018,51.5844176,-0.358428,Midday
09/06/2018,51.5570443,-0.1184111,Afternoon Rush
10/06/2018,51.5164687,-0.2133694,Evening
11/06/2018,51.4722042,-0.1127279,Midday
09/06/2018,51.5648795,0.1103094,Midday
10/06/2018,51.4754048,-0.098688,Morning Rush
11/06/2018,51.4774418,-0.1690305,Midday
09/06/2018,51.6017995,-0.245858,Afternoon Rush
10/06/2018,51.3700713,0.0238212,Midday
11/06/2018,51.460133,-0.0978017,Afternoon Rush
09/06/2018,51.3666251,-0.0841648,Morning Rush
10/06/2018,51.5541533,-0.0570317,Midday
11/06/2018,51.5679868,-0.0729616,Evening
09/06/2018,51.5308579,-0.0401927,Afternoon Rush
10/06/2018,51.5398261,-0.1248492,Evening
11/06/2018,51.5100518,-0.1972885,Midday
09/06/2018,51.5055104,-0.1940892,Midday
10/06/2018,51.5487022,-0.1526484,Morning Rush
11/06/2018,51.4022536,-0.1947058,Midday
09/06/2018,51.4415283,-0.1248256,Afternoon Rush
10/06/2018,51.5287766,0.03377,Morning Rush
11/06/2018,51.4618534,-0.2055491,Midday
09/06/2018,51.506147,-0.3038944,Midday
10/06/2018,51.4972967,-0.1369785,Midday
11/06/2018,51.613132,-0.27493337,Evening
09/06/2018,51.3994905,-0.0746423,Midday
10/06/2018,51.5413528,0.0020909,Midday
11/06/2018,51.5132813,-0.0568389,Morning Rush
09/06/2018,51.5175001,-0.0826966,Morning Rush
10/06/2018,51.5632697,-0.3677128,Midday
11/06/2018,51.4998708,-0.1858888,Afternoon Rush
09/06/2018,51.465034,-0.11322881,Evening
10/06/2018,51.5743452,-0.0053186,Evening
11/06/2018,51.5275902,-0.0231065,Midday
09/06/2018,51.4660961,-0.2933737,Morning Rush
10/06/2018,51.4570337,-0.1938952,Midday
11/06/2018,51.4746704,-0.1543763,Midday
09/06/2018,51.5370923,-0.1833775,Afternoon Rush
10/06/2018,51.5510945,0.1451344,Midday
11/06/2018,51.5210299,0.1096788,Evening
09/06/2018,51.5611836,-0.1971136,Evening
10/06/2018,51.497529,-0.103219,Evening
11/06/2018,51.497529,-0.103219,Evening
09/06/2018,51.5459123,-0.2516676,Afternoon Rush
10/06/2018,51.5178866,-0.0898442,Midday
11/06/2018,51.5605525,-0.0739315,Midday
09/06/2018,51.6007371,0.2107811,Early Morning
10/06/2018,51.446737,-0.403969,Evening
11/06/2018,51.42476,-0.059399,Evening
09/06/2018,51.5475268,0.0355317,Afternoon Rush
10/06/2018,51.5475268,0.0355317,Afternoon Rush
11/06/2018,51.4629268,-0.2265511,Early Morning
09/06/2018,51.470406,-0.103023,Afternoon Rush
10/06/2018,51.51862,0.118781,Morning Rush
11/06/2018,51.4704175,-0.2440004,Midday
09/06/2018,51.5945837,-0.2410611,Midday
10/06/2018,51.5516128,0.0155278,Morning Rush
11/06/2018,51.4997422,-0.1141971,Evening
09/06/2018,51.4988733,-0.1336205,Midday
10/06/2018,51.543644,-0.0553464,Morning Rush
11/06/2018,51.4959135,-0.1442459,Midday
09/06/2018,51.4959135,-0.1442459,Midday
10/06/2018,51.4959135,-0.1442459,Morning Rush
11/06/2018,51.4959135,-0.1442459,Evening
09/06/2018,51.4959135,-0.1442459,Morning Rush
10/06/2018,51.4959135,-0.1442459,Early Morning
11/06/2018,51.4959135,-0.1442459,Midday